timeStamp, Temperature, Pressure, Humidity, Wind_Speed, Wind_Direction 
2022/9/13 22:15:41, 15.54, 73.91, 852.49, 0.63, 180.00
2022/9/13 22:15:42, 15.55, 73.91, 852.49, 0.63, 180.00
2022/9/13 22:15:42, 15.54, 73.92, 852.47, 0.63, 180.00
2022/9/13 22:15:42, 15.54, 73.92, 852.48, 0.63, 180.00
2022/9/13 22:15:42, 15.55, 73.92, 852.51, 0.63, 180.00
2022/9/13 22:15:43, 15.54, 73.92, 852.48, 0.63, 180.00
2022/9/13 22:15:43, 15.54, 73.92, 852.51, 0.63, 180.00
2022/9/13 22:15:43, 15.55, 73.92, 852.50, 0.63, 180.00
2022/9/13 22:15:44, 15.54, 73.92, 852.48, 0.63, 180.00
2022/9/13 22:15:44, 15.54, 73.93, 852.49, 0.63, 180.00
2022/9/13 22:15:44, 15.54, 73.93, 852.48, 0.63, 180.00
2022/9/13 22:15:45, 15.54, 73.94, 852.50, 0.63, 180.00
2022/9/13 22:15:45, 15.54, 73.94, 852.49, 0.57, 180.00
2022/9/13 22:15:45, 15.54, 73.95, 852.48, 0.57, 180.00
2022/9/13 22:15:46, 15.54, 73.94, 852.49, 0.51, 180.00
2022/9/13 22:15:46, 15.55, 73.94, 852.52, 0.51, 180.00
2045/141/137 40:0:0, 15.54, 73.95, 852.47, 0.51, 180.00
2022/9/13 22:15:46, 15.55, 73.96, 852.47, 0.51, 180.00
2022/9/13 22:15:47, 15.55, 73.96, 852.47, 0.51, 180.00
2022/9/13 22:15:47, 15.55, 73.95, 852.48, 0.51, 180.00
2022/9/13 22:15:47, 15.55, 73.94, 852.48, 0.51, 180.00
2022/9/13 22:15:48, 15.54, 73.94, 852.48, 0.57, 180.00
2022/9/13 22:15:48, 15.54, 73.92, 852.47, 0.57, 180.00
2022/9/13 22:15:48, 15.53, 73.92, 852.46, 0.51, 180.00
2022/9/13 22:15:49, 15.53, 73.91, 852.48, 0.51, 180.00
2022/9/13 22:15:49, 15.53, 73.90, 852.48, 0.57, 180.00
2022/9/13 22:15:49, 15.53, 73.87, 852.49, 0.63, 180.00
2045/142/39 20:0:0, 15.53, 73.84, 852.50, 0.63, 180.00
2022/9/13 22:15:50, 15.52, 73.81, 852.49, 0.63, 180.00
2022/9/13 22:15:50, 15.53, 73.79, 852.47, 0.63, 180.00
2022/9/13 22:15:51, 15.52, 73.78, 852.50, 0.63, 180.00
2022/9/13 22:15:51, 15.52, 73.76, 852.47, 0.63, 180.00
2022/9/13 22:15:51, 15.52, 73.75, 852.49, 0.63, 180.00
2022/9/13 22:15:51, 15.51, 73.73, 852.48, 0.63, 180.00
2022/9/13 22:15:52, 15.52, 73.73, 852.51, 0.63, 180.00
2022/9/13 22:15:52, 15.52, 73.71, 852.49, 0.63, 180.00
2022/9/13 22:15:52, 15.53, 73.73, 852.49, 0.63, 180.00
2022/9/13 22:15:53, 15.53, 73.73, 852.52, 0.63, 180.00
2022/9/13 22:15:53, 15.53, 73.73, 852.52, 0.63, 180.00
2022/9/13 22:15:53, 15.53, 73.74, 852.49, 0.63, 180.00
2022/9/13 22:15:54, 15.52, 73.74, 852.49, 0.63, 180.00
2022/9/13 22:15:54, 15.53, 73.75, 852.51, 0.63, 180.00
2022/9/13 22:15:54, 15.54, 73.76, 852.51, 0.63, 180.00
2022/9/13 22:15:55, 15.53, 73.77, 852.51, 0.63, 180.00
2022/9/13 22:15:55, 15.53, 73.80, 852.50, 0.63, 180.00
2022/9/13 22:15:55, 15.53, 73.81, 852.50, 0.57, 180.00
2022/9/13 22:15:56, 15.53, 73.81, 852.48, 0.57, 180.00
2022/9/13 22:15:56, 15.54, 73.83, 852.52, 0.51, 180.00
2022/9/13 22:15:56, 15.55, 73.85, 852.53, 0.51, 180.00
2022/9/13 22:15:56, 15.53, 73.86, 852.49, 0.51, 180.00
2022/9/13 22:15:57, 15.54, 73.87, 852.49, 0.57, 180.00
2022/9/13 22:15:57, 15.54, 73.89, 852.48, 0.57, 180.00
2022/9/13 22:15:57, 15.54, 73.90, 852.47, 0.51, 180.00
2045/141/137 40:0:0, 15.53, 73.91, 852.48, 0.51, 180.00
2022/9/13 22:15:58, 15.54, 73.91, 852.47, 0.51, 180.00
2022/9/13 22:15:58, 15.54, 73.90, 852.48, 0.45, 180.00
2022/9/13 22:15:59, 15.54, 73.90, 852.48, 0.45, 180.00
2045/141/105 60:0:0, 15.54, 73.89, 852.48, 0.45, 180.00
2022/9/13 22:15:59, 15.54, 73.88, 852.50, 0.45, 180.00
2022/9/13 22:16:0, 15.53, 73.87, 852.47, 0.45, 180.00
2022/9/13 22:16:0, 15.53, 73.84, 852.48, 0.45, 180.00
2022/9/13 22:16:0, 15.53, 73.83, 852.49, 0.45, 180.00
2022/9/13 22:16:0, 15.53, 73.81, 852.47, 0.45, 180.00
2022/9/13 22:16:1, 15.53, 73.81, 852.48, 0.45, 180.00
2022/9/13 22:16:1, 15.53, 73.80, 852.50, 0.45, 180.00
2022/9/13 22:16:1, 15.53, 73.78, 852.46, 0.51, 180.00
2022/9/13 22:16:2, 15.52, 73.77, 852.47, 0.51, 180.00
2045/141/137 40:0:0, 15.53, 73.76, 852.49, 0.51, 180.00
2022/9/13 22:16:2, 15.53, 73.75, 852.48, 0.51, 180.00
2022/9/13 22:16:3, 15.52, 73.74, 852.48, 0.57, 180.00
2022/9/13 22:16:3, 15.52, 73.75, 852.50, 0.57, 180.00
2022/9/13 22:16:3, 15.53, 73.74, 852.47, 0.51, 180.00
2022/9/13 22:16:4, 15.53, 73.74, 852.46, 0.51, 180.00
2022/9/13 22:16:4, 15.53, 73.74, 852.48, 0.57, 180.00
2022/9/13 22:16:4, 15.53, 73.75, 852.47, 0.57, 180.00
2022/9/13 22:16:5, 15.52, 73.74, 852.48, 0.51, 180.00
2022/9/13 22:16:5, 15.53, 73.74, 852.46, 0.51, 180.00
2165/9/9 9:9:9, 15.53, 73.74, 852.46, 0.51, 180.00
2022/9/13 22:16:5, 15.53, 73.74, 852.47, 0.57, 180.00
2022/9/13 22:16:6, 15.53, 73.74, 852.48, 0.57, 180.00
2022/9/13 22:16:6, 15.53, 73.74, 852.48, 0.51, 180.00
2022/9/13 22:16:6, 15.53, 73.75, 852.47, 0.51, 180.00
2022/9/13 22:16:7, 15.53, 73.75, 852.46, 0.57, 180.00
2022/9/13 22:16:7, 15.53, 73.75, 852.47, 0.57, 180.00
2022/9/13 22:16:7, 15.53, 73.75, 852.50, 0.51, 180.00
2022/9/13 22:16:8, 15.52, 73.74, 852.47, 0.51, 180.00
2022/9/13 22:16:8, 15.52, 73.73, 852.46, 0.57, 180.00
2022/9/13 22:16:8, 15.52, 73.71, 852.49, 0.63, 180.00
2022/9/13 22:16:9, 15.52, 73.71, 852.48, 0.63, 180.00
2022/9/13 22:16:9, 15.52, 73.71, 852.46, 0.63, 180.00
2022/9/13 22:16:9, 15.52, 73.71, 852.48, 0.63, 180.00
2022/9/13 22:16:9, 15.53, 73.71, 852.49, 0.63, 180.00
2045/142/39 20:0:0, 15.52, 73.70, 852.47, 0.63, 180.00
2022/9/13 22:16:11, 15.53, 73.68, 852.52, 0.63, 180.00
2022/9/13 22:16:11, 15.52, 73.68, 852.50, 0.63, 180.00
2022/9/13 22:16:12, 15.52, 73.68, 852.47, 0.63, 180.00
2022/9/13 22:16:12, 15.52, 73.68, 852.48, 0.63, 180.00
2022/9/13 22:16:12, 15.52, 73.68, 852.50, 0.63, 180.00
2022/9/13 22:16:13, 15.53, 73.70, 852.49, 0.63, 180.00
2022/9/13 22:16:13, 15.52, 73.69, 852.47, 0.63, 180.00
2022/9/13 22:16:13, 15.52, 73.70, 852.50, 0.63, 180.00
2022/9/13 22:16:14, 15.51, 73.69, 852.50, 0.63, 180.00
2022/9/13 22:16:14, 15.52, 73.68, 852.47, 0.63, 180.00
2022/9/13 22:16:14, 15.51, 73.67, 852.48, 0.69, 180.00
2022/9/13 22:16:15, 15.51, 73.67, 852.47, 0.75, 180.00
2045/142/101 140:0:0, 15.52, 73.65, 852.46, 0.75, 180.00
2022/9/13 22:16:15, 15.51, 73.65, 852.46, 0.75, 180.00
2022/9/13 22:16:15, 15.50, 73.66, 852.45, 0.69, 180.00
2022/9/13 22:16:16, 15.51, 73.67, 852.49, 0.75, 180.00
2022/9/13 22:16:16, 15.51, 73.67, 852.47, 0.75, 180.00
2022/9/13 22:16:16, 15.51, 73.67, 852.48, 0.82, 180.00
2022/9/13 22:16:17, 15.52, 73.68, 852.51, 0.82, 180.00
2022/9/13 22:16:17, 15.51, 73.69, 852.52, 0.88, 180.00
2022/9/13 22:16:17, 15.50, 73.69, 852.47, 0.88, 180.00
